Version 4.1
SHEET 1 1768 708
WIRE -288 -640 -448 -640
WIRE -448 -528 -448 -640
WIRE -368 -528 -448 -528
WIRE -288 -512 -288 -640
WIRE -288 -512 -304 -512
WIRE -272 -512 -288 -512
WIRE 592 -512 -192 -512
WIRE -368 -496 -1120 -496
WIRE 848 -224 848 -256
WIRE -768 -208 -768 -240
WIRE 272 -208 272 -288
WIRE 272 -208 80 -208
WIRE 304 -208 272 -208
WIRE 400 -208 400 -288
WIRE 400 -208 384 -208
WIRE 592 -208 592 -512
WIRE 592 -208 400 -208
WIRE 672 -208 592 -208
WIRE 816 -208 672 -208
WIRE -1344 -192 -1344 -272
WIRE -1344 -192 -1536 -192
WIRE -1312 -192 -1344 -192
WIRE -1216 -192 -1216 -272
WIRE -1216 -192 -1232 -192
WIRE -1120 -192 -1120 -496
WIRE -1120 -192 -1216 -192
WIRE -944 -192 -1120 -192
WIRE -800 -192 -944 -192
WIRE 960 -192 880 -192
WIRE 1056 -192 960 -192
WIRE -656 -176 -736 -176
WIRE -560 -176 -656 -176
WIRE 816 -176 736 -176
WIRE -800 -160 -880 -160
WIRE 848 -128 848 -160
WIRE -768 -112 -768 -144
WIRE 80 -112 80 -208
WIRE 80 -112 64 -112
WIRE 112 -112 80 -112
WIRE 272 -112 272 -208
WIRE 400 -112 400 -208
WIRE 736 -112 736 -176
WIRE 960 -112 960 -192
WIRE 960 -112 736 -112
WIRE -1536 -96 -1536 -192
WIRE -1536 -96 -1552 -96
WIRE -1504 -96 -1536 -96
WIRE -1344 -96 -1344 -192
WIRE -1216 -96 -1216 -192
WIRE -880 -96 -880 -160
WIRE -656 -96 -656 -176
WIRE -656 -96 -880 -96
WIRE 112 -80 112 -112
WIRE -1504 -64 -1504 -96
WIRE 544 -64 496 -64
WIRE 672 -64 672 -208
WIRE 672 -64 624 -64
WIRE 736 -64 672 -64
WIRE 848 -64 816 -64
WIRE -1072 -48 -1120 -48
WIRE -944 -48 -944 -192
WIRE -944 -48 -992 -48
WIRE -880 -48 -944 -48
WIRE -768 -48 -800 -48
WIRE 272 -32 272 -48
WIRE 336 -32 272 -32
WIRE 400 -32 400 -48
WIRE 400 -32 336 -32
WIRE -1344 -16 -1344 -32
WIRE -1280 -16 -1344 -16
WIRE -1216 -16 -1216 -32
WIRE -1216 -16 -1280 -16
WIRE 336 -16 336 -32
WIRE -1280 0 -1280 -16
WIRE 16 0 16 -32
WIRE -1600 16 -1600 -16
WIRE 64 16 64 -112
WIRE 64 16 48 16
WIRE 112 16 112 0
WIRE 208 16 208 -48
WIRE 208 16 112 16
WIRE 320 16 208 16
WIRE -1552 32 -1552 -96
WIRE -1552 32 -1568 32
WIRE -1504 32 -1504 16
WIRE -1408 32 -1408 -32
WIRE -1408 32 -1504 32
WIRE -1296 32 -1408 32
